site_id,wacc_pct,scenario,cf_wind_used,wind_speed_ms,connection_cost_per_kw,effective_capex_usd_per_kw,lcoe_usd_mwh,lcoe_low_usd_mwh,lcoe_high_usd_mwh,is_capex_provisional,tech_id,lifetime_yr
kek-lido,14.0,within_boundary,0.0594,3.74,0.0,1650.0,534.1,409.41,728.08,False,TECH_WIND_ONSHORE,27
kek-lido,16.0,within_boundary,0.0594,3.74,0.0,1650.0,593.62,452.69,812.85,False,TECH_WIND_ONSHORE,27
kek-lido,18.0,within_boundary,0.0594,3.74,0.0,1650.0,654.27,496.79,899.22,False,TECH_WIND_ONSHORE,27
kek-lido,20.0,within_boundary,0.0594,3.74,0.0,1650.0,715.72,541.49,986.74,False,TECH_WIND_ONSHORE,27
kek-lido,4.0,grid_connected_solar,0.2643,7.33,129.4,1824.4,65.53,53.63,84.05,False,TECH_WIND_ONSHORE,27
kek-lido,6.0,grid_connected_solar,0.2643,7.33,129.4,1824.4,76.92,62.21,99.81,False,TECH_WIND_ONSHORE,27
kek-lido,8.0,grid_connected_solar,0.2643,7.33,129.4,1824.4,89.34,71.56,116.98,False,TECH_WIND_ONSHORE,27
kek-lido,10.0,grid_connected_solar,0.2643,7.33,129.4,1824.4,102.58,81.54,135.31,False,TECH_WIND_ONSHORE,27
kek-lido,12.0,grid_connected_solar,0.2643,7.33,129.4,1824.4,116.49,92.02,154.55,False,TECH_WIND_ONSHORE,27
kek-lido,14.0,grid_connected_solar,0.2643,7.33,129.4,1824.4,130.9,102.87,174.49,False,TECH_WIND_ONSHORE,27
kek-lido,16.0,grid_connected_solar,0.2643,7.33,129.4,1824.4,145.69,114.02,194.96,False,TECH_WIND_ONSHORE,27
kek-lido,18.0,grid_connected_solar,0.2643,7.33,129.4,1824.4,160.76,125.37,215.81,False,TECH_WIND_ONSHORE,27
kek-lido,20.0,grid_connected_solar,0.2643,7.33,129.4,1824.4,176.03,136.87,236.94,False,TECH_WIND_ONSHORE,27
kek-tanjung-lesung,4.0,within_boundary,0.1643,5.2,0.0,1650.0,98.0,78.85,127.78,False,TECH_WIND_ONSHORE,27
kek-tanjung-lesung,6.0,within_boundary,0.1643,5.2,0.0,1650.0,114.57,90.9,151.39,False,TECH_WIND_ONSHORE,27
kek-tanjung-lesung,8.0,within_boundary,0.1643,5.2,0.0,1650.0,132.63,104.04,177.11,False,TECH_WIND_ONSHORE,27
kek-tanjung-lesung,10.0,within_boundary,0.1643,5.2,0.0,1650.0,151.9,118.05,204.55,False,TECH_WIND_ONSHORE,27
kek-tanjung-lesung,12.0,within_boundary,0.1643,5.2,0.0,1650.0,172.13,132.77,233.36,False,TECH_WIND_ONSHORE,27
kek-tanjung-lesung,14.0,within_boundary,0.1643,5.2,0.0,1650.0,193.1,148.01,263.23,False,TECH_WIND_ONSHORE,27
kek-tanjung-lesung,16.0,within_boundary,0.1643,5.2,0.0,1650.0,214.62,163.66,293.87,False,TECH_WIND_ONSHORE,27
kek-tanjung-lesung,18.0,within_boundary,0.1643,5.2,0.0,1650.0,236.54,179.61,325.1,False,TECH_WIND_ONSHORE,27
kek-tanjung-lesung,20.0,within_boundary,0.1643,5.2,0.0,1650.0,258.76,195.77,356.74,False,TECH_WIND_ONSHORE,27
kek-tanjung-lesung,4.0,grid_connected_solar,0.3869,10.35,125.3,1820.3,44.69,36.56,57.34,False,TECH_WIND_ONSHORE,27
kek-tanjung-lesung,6.0,grid_connected_solar,0.3869,10.35,125.3,1820.3,52.46,42.41,68.09,False,TECH_WIND_ONSHORE,27
kek-tanjung-lesung,8.0,grid_connected_solar,0.3869,10.35,125.3,1820.3,60.92,48.78,79.8,False,TECH_WIND_ONSHORE,27
kek-tanjung-lesung,10.0,grid_connected_solar,0.3869,10.35,125.3,1820.3,69.95,55.57,92.3,False,TECH_WIND_ONSHORE,27
kek-tanjung-lesung,12.0,grid_connected_solar,0.3869,10.35,125.3,1820.3,79.42,62.71,105.43,False,TECH_WIND_ONSHORE,27
kek-tanjung-lesung,14.0,grid_connected_solar,0.3869,10.35,125.3,1820.3,89.25,70.1,119.03,False,TECH_WIND_ONSHORE,27
kek-tanjung-lesung,16.0,grid_connected_solar,0.3869,10.35,125.3,1820.3,99.33,77.69,132.98,False,TECH_WIND_ONSHORE,27
kek-tanjung-lesung,18.0,grid_connected_solar,0.3869,10.35,125.3,1820.3,109.6,85.42,147.2,False,TECH_WIND_ONSHORE,27
kek-tanjung-lesung,20.0,grid_connected_solar,0.3869,10.35,125.3,1820.3,120.01,93.26,161.62,False,TECH_WIND_ONSHORE,27
kek-sei-mangkei,4.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
kek-sei-mangkei,6.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
kek-sei-mangkei,8.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
kek-sei-mangkei,10.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
kek-sei-mangkei,12.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
kek-sei-mangkei,14.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
kek-sei-mangkei,16.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
kek-sei-mangkei,18.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
kek-sei-mangkei,20.0,within_boundary,0.0,2.65,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
kek-sei-mangkei,4.0,grid_connected_solar,0.1308,4.73,139.1,1834.0,132.93,108.88,170.34,False,TECH_WIND_ONSHORE,27
kek-sei-mangkei,6.0,grid_connected_solar,0.1308,4.73,139.1,1834.0,156.08,126.35,202.32,False,TECH_WIND_ONSHORE,27
kek-sei-mangkei,8.0,grid_connected_solar,0.1308,4.73,139.1,1834.0,181.29,145.37,237.15,False,TECH_WIND_ONSHORE,27
kek-sei-mangkei,10.0,grid_connected_solar,0.1308,4.73,139.1,1834.0,208.19,165.68,274.33,False,TECH_WIND_ONSHORE,27
kek-sei-mangkei,12.0,grid_connected_solar,0.1308,4.73,139.1,1834.0,236.44,186.99,313.36,False,TECH_WIND_ONSHORE,27
kek-sei-mangkei,14.0,grid_connected_solar,0.1308,4.73,139.1,1834.0,265.71,209.08,353.8,False,TECH_WIND_ONSHORE,27
kek-sei-mangkei,16.0,grid_connected_solar,0.1308,4.73,139.1,1834.0,295.76,231.76,395.32,False,TECH_WIND_ONSHORE,27
kek-sei-mangkei,18.0,grid_connected_solar,0.1308,4.73,139.1,1834.0,326.37,254.86,437.61,False,TECH_WIND_ONSHORE,27
kek-sei-mangkei,20.0,grid_connected_solar,0.1308,4.73,139.1,1834.0,357.39,278.27,480.47,False,TECH_WIND_ONSHORE,27
krakatau-steel-cilegon,4.0,within_boundary,0.0521,3.65,0.0,1650.0,309.04,248.66,402.96,False,TECH_WIND_ONSHORE,27
krakatau-steel-cilegon,6.0,within_boundary,0.0521,3.65,0.0,1650.0,361.31,286.67,477.41,False,TECH_WIND_ONSHORE,27
krakatau-steel-cilegon,8.0,within_boundary,0.0521,3.65,0.0,1650.0,418.25,328.09,558.51,False,TECH_WIND_ONSHORE,27
krakatau-steel-cilegon,10.0,within_boundary,0.0521,3.65,0.0,1650.0,479.03,372.28,645.07,False,TECH_WIND_ONSHORE,27
krakatau-steel-cilegon,12.0,within_boundary,0.0521,3.65,0.0,1650.0,542.82,418.68,735.93,False,TECH_WIND_ONSHORE,27
krakatau-steel-cilegon,14.0,within_boundary,0.0521,3.65,0.0,1650.0,608.94,466.77,830.1,False,TECH_WIND_ONSHORE,27
krakatau-steel-cilegon,16.0,within_boundary,0.0521,3.65,0.0,1650.0,676.8,516.12,926.75,False,TECH_WIND_ONSHORE,27
krakatau-steel-cilegon,18.0,within_boundary,0.0521,3.65,0.0,1650.0,745.94,566.4,1025.21,False,TECH_WIND_ONSHORE,27
krakatau-steel-cilegon,20.0,within_boundary,0.0521,3.65,0.0,1650.0,816.0,617.36,1125.0,False,TECH_WIND_ONSHORE,27
krakatau-steel-cilegon,4.0,grid_connected_solar,0.2446,6.74,97.5,1792.5,69.9,57.04,89.9,False,TECH_WIND_ONSHORE,27
krakatau-steel-cilegon,6.0,grid_connected_solar,0.2446,6.74,97.5,1792.5,81.99,66.1,106.72,False,TECH_WIND_ONSHORE,27
krakatau-steel-cilegon,8.0,grid_connected_solar,0.2446,6.74,97.5,1792.5,95.17,75.96,125.05,False,TECH_WIND_ONSHORE,27
krakatau-steel-cilegon,10.0,grid_connected_solar,0.2446,6.74,97.5,1792.5,109.23,86.5,144.6,False,TECH_WIND_ONSHORE,27
krakatau-steel-cilegon,12.0,grid_connected_solar,0.2446,6.74,97.5,1792.5,123.99,97.55,165.13,False,TECH_WIND_ONSHORE,27
krakatau-steel-cilegon,14.0,grid_connected_solar,0.2446,6.74,97.5,1792.5,139.29,109.01,186.4,False,TECH_WIND_ONSHORE,27
krakatau-steel-cilegon,16.0,grid_connected_solar,0.2446,6.74,97.5,1792.5,155.0,120.77,208.24,False,TECH_WIND_ONSHORE,27
krakatau-steel-cilegon,18.0,grid_connected_solar,0.2446,6.74,97.5,1792.5,171.0,132.75,230.48,False,TECH_WIND_ONSHORE,27
krakatau-steel-cilegon,20.0,grid_connected_solar,0.2446,6.74,97.5,1792.5,187.21,144.9,253.02,False,TECH_WIND_ONSHORE,27
krakatau-posco-cilegon,4.0,within_boundary,0.0727,3.91,0.0,1650.0,221.47,178.2,288.78,False,TECH_WIND_ONSHORE,27
krakatau-posco-cilegon,6.0,within_boundary,0.0727,3.91,0.0,1650.0,258.93,205.44,342.13,False,TECH_WIND_ONSHORE,27
krakatau-posco-cilegon,8.0,within_boundary,0.0727,3.91,0.0,1650.0,299.74,235.12,400.25,False,TECH_WIND_ONSHORE,27
krakatau-posco-cilegon,10.0,within_boundary,0.0727,3.91,0.0,1650.0,343.29,266.8,462.28,False,TECH_WIND_ONSHORE,27
krakatau-posco-cilegon,12.0,within_boundary,0.0727,3.91,0.0,1650.0,389.01,300.05,527.4,False,TECH_WIND_ONSHORE,27
krakatau-posco-cilegon,14.0,within_boundary,0.0727,3.91,0.0,1650.0,436.39,334.51,594.88,False,TECH_WIND_ONSHORE,27
krakatau-posco-cilegon,16.0,within_boundary,0.0727,3.91,0.0,1650.0,485.02,369.87,664.15,False,TECH_WIND_ONSHORE,27
krakatau-posco-cilegon,18.0,within_boundary,0.0727,3.91,0.0,1650.0,534.57,405.91,734.71,False,TECH_WIND_ONSHORE,27
krakatau-posco-cilegon,20.0,within_boundary,0.0727,3.91,0.0,1650.0,584.78,442.43,806.23,False,TECH_WIND_ONSHORE,27
krakatau-posco-cilegon,4.0,grid_connected_solar,0.2446,6.74,97.8,1792.8,69.91,57.04,89.91,False,TECH_WIND_ONSHORE,27
krakatau-posco-cilegon,6.0,grid_connected_solar,0.2446,6.74,97.8,1792.8,82.0,66.1,106.73,False,TECH_WIND_ONSHORE,27
krakatau-posco-cilegon,8.0,grid_connected_solar,0.2446,6.74,97.8,1792.8,95.18,75.98,125.06,False,TECH_WIND_ONSHORE,27
krakatau-posco-cilegon,10.0,grid_connected_solar,0.2446,6.74,97.8,1792.8,109.25,86.51,144.61,False,TECH_WIND_ONSHORE,27
krakatau-posco-cilegon,12.0,grid_connected_solar,0.2446,6.74,97.8,1792.8,124.01,97.57,165.14,False,TECH_WIND_ONSHORE,27
krakatau-posco-cilegon,14.0,grid_connected_solar,0.2446,6.74,97.8,1792.8,139.31,109.03,186.42,False,TECH_WIND_ONSHORE,27
krakatau-posco-cilegon,16.0,grid_connected_solar,0.2446,6.74,97.8,1792.8,155.02,120.79,208.25,False,TECH_WIND_ONSHORE,27
krakatau-posco-cilegon,18.0,grid_connected_solar,0.2446,6.74,97.8,1792.8,171.02,132.78,230.5,False,TECH_WIND_ONSHORE,27
krakatau-posco-cilegon,20.0,grid_connected_solar,0.2446,6.74,97.8,1792.8,187.23,144.92,253.05,False,TECH_WIND_ONSHORE,27
dexin-steel-morowali,4.0,within_boundary,0.0,2.46,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
dexin-steel-morowali,6.0,within_boundary,0.0,2.46,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
dexin-steel-morowali,8.0,within_boundary,0.0,2.46,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
dexin-steel-morowali,10.0,within_boundary,0.0,2.46,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
dexin-steel-morowali,12.0,within_boundary,0.0,2.46,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
dexin-steel-morowali,14.0,within_boundary,0.0,2.46,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
dexin-steel-morowali,16.0,within_boundary,0.0,2.46,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
dexin-steel-morowali,18.0,within_boundary,0.0,2.46,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
dexin-steel-morowali,20.0,within_boundary,0.0,2.46,0.0,1650.0,,,,False,TECH_WIND_ONSHORE,27
dexin-steel-morowali,4.0,grid_connected_solar,0.1305,4.72,656.6,2351.7,160.96,136.86,198.46,False,TECH_WIND_ONSHORE,27
dexin-steel-morowali,6.0,grid_connected_solar,0.1305,4.72,656.6,2351.7,190.71,160.91,237.06,False,TECH_WIND_ONSHORE,27
dexin-steel-morowali,8.0,grid_connected_solar,0.1305,4.72,656.6,2351.7,223.11,187.11,279.11,False,TECH_WIND_ONSHORE,27
dexin-steel-morowali,10.0,grid_connected_solar,0.1305,4.72,656.6,2351.7,257.69,215.07,323.98,False,TECH_WIND_ONSHORE,27
dexin-steel-morowali,12.0,grid_connected_solar,0.1305,4.72,656.6,2351.7,293.99,244.43,371.08,False,TECH_WIND_ONSHORE,27
dexin-steel-morowali,14.0,grid_connected_solar,0.1305,4.72,656.6,2351.7,331.61,274.85,419.9,False,TECH_WIND_ONSHORE,27
dexin-steel-morowali,16.0,grid_connected_solar,0.1305,4.72,656.6,2351.7,370.22,306.07,470.01,False,TECH_WIND_ONSHORE,27
dexin-steel-morowali,18.0,grid_connected_solar,0.1305,4.72,656.6,2351.7,409.56,337.89,521.06,False,TECH_WIND_ONSHORE,27
dexin-steel-morowali,20.0,grid_connected_solar,0.1305,4.72,656.6,2351.7,449.43,370.12,572.79,False,TECH_WIND_ONSHORE,27
gunung-raja-paksi-bekasi,4.0,within_boundary,0.05,3.15,0.0,1650.0,322.02,259.1,419.89,False,TECH_WIND_ONSHORE,27
gunung-raja-paksi-bekasi,6.0,within_boundary,0.05,3.15,0.0,1650.0,376.48,298.71,497.46,False,TECH_WIND_ONSHORE,27
gunung-raja-paksi-bekasi,8.0,within_boundary,0.05,3.15,0.0,1650.0,435.82,341.87,581.97,False,TECH_WIND_ONSHORE,27
gunung-raja-paksi-bekasi,10.0,within_boundary,0.05,3.15,0.0,1650.0,499.14,387.92,672.16,False,TECH_WIND_ONSHORE,27
gunung-raja-paksi-bekasi,12.0,within_boundary,0.05,3.15,0.0,1650.0,565.62,436.27,766.84,False,TECH_WIND_ONSHORE,27
gunung-raja-paksi-bekasi,14.0,within_boundary,0.05,3.15,0.0,1650.0,634.52,486.37,864.96,False,TECH_WIND_ONSHORE,27
gunung-raja-paksi-bekasi,16.0,within_boundary,0.05,3.15,0.0,1650.0,705.23,537.8,965.67,False,TECH_WIND_ONSHORE,27
gunung-raja-paksi-bekasi,18.0,within_boundary,0.05,3.15,0.0,1650.0,777.27,590.19,1068.27,False,TECH_WIND_ONSHORE,27
gunung-raja-paksi-bekasi,20.0,within_boundary,0.05,3.15,0.0,1650.0,850.27,643.29,1172.25,False,TECH_WIND_ONSHORE,27
gunung-raja-paksi-bekasi,4.0,grid_connected_solar,0.1945,5.64,126.4,1821.5,88.94,72.77,114.1,False,TECH_WIND_ONSHORE,27
gunung-raja-paksi-bekasi,6.0,grid_connected_solar,0.1945,5.64,126.4,1821.5,104.4,84.41,135.5,False,TECH_WIND_ONSHORE,27
gunung-raja-paksi-bekasi,8.0,grid_connected_solar,0.1945,5.64,126.4,1821.5,121.24,97.09,158.81,False,TECH_WIND_ONSHORE,27
gunung-raja-paksi-bekasi,10.0,grid_connected_solar,0.1945,5.64,126.4,1821.5,139.21,110.62,183.69,False,TECH_WIND_ONSHORE,27
gunung-raja-paksi-bekasi,12.0,grid_connected_solar,0.1945,5.64,126.4,1821.5,158.07,124.82,209.8,False,TECH_WIND_ONSHORE,27
gunung-raja-paksi-bekasi,14.0,grid_connected_solar,0.1945,5.64,126.4,1821.5,177.62,139.54,236.86,False,TECH_WIND_ONSHORE,27
gunung-raja-paksi-bekasi,16.0,grid_connected_solar,0.1945,5.64,126.4,1821.5,197.69,154.65,264.64,False,TECH_WIND_ONSHORE,27
gunung-raja-paksi-bekasi,18.0,grid_connected_solar,0.1945,5.64,126.4,1821.5,218.13,170.04,292.94,False,TECH_WIND_ONSHORE,27
gunung-raja-paksi-bekasi,20.0,grid_connected_solar,0.1945,5.64,126.4,1821.5,238.85,185.64,321.62,False,TECH_WIND_ONSHORE,27
master-steel-jakarta,4.0,within_boundary,0.05,3.47,0.0,1650.0,322.02,259.1,419.89,False,TECH_WIND_ONSHORE,27
master-steel-jakarta,6.0,within_boundary,0.05,3.47,0.0,1650.0,376.48,298.71,497.46,False,TECH_WIND_ONSHORE,27
master-steel-jakarta,8.0,within_boundary,0.05,3.47,0.0,1650.0,435.82,341.87,581.97,False,TECH_WIND_ONSHORE,27
master-steel-jakarta,10.0,within_boundary,0.05,3.47,0.0,1650.0,499.14,387.92,672.16,False,TECH_WIND_ONSHORE,27
master-steel-jakarta,12.0,within_boundary,0.05,3.47,0.0,1650.0,565.62,436.27,766.84,False,TECH_WIND_ONSHORE,27
master-steel-jakarta,14.0,within_boundary,0.05,3.47,0.0,1650.0,634.52,486.37,864.96,False,TECH_WIND_ONSHORE,27
master-steel-jakarta,16.0,within_boundary,0.05,3.47,0.0,1650.0,705.23,537.8,965.67,False,TECH_WIND_ONSHORE,27
master-steel-jakarta,18.0,within_boundary,0.05,3.47,0.0,1650.0,777.27,590.19,1068.27,False,TECH_WIND_ONSHORE,27
master-steel-jakarta,20.0,within_boundary,0.05,3.47,0.0,1650.0,850.27,643.29,1172.25,False,TECH_WIND_ONSHORE,27
master-steel-jakarta,4.0,grid_connected_solar,0.1945,5.64,88.5,1783.5,87.58,71.4,112.74,False,TECH_WIND_ONSHORE,27
master-steel-jakarta,6.0,grid_connected_solar,0.1945,5.64,88.5,1783.5,102.71,82.72,133.81,False,TECH_WIND_ONSHORE,27
master-steel-jakarta,8.0,grid_connected_solar,0.1945,5.64,88.5,1783.5,119.2,95.05,156.77,False,TECH_WIND_ONSHORE,27
master-steel-jakarta,10.0,grid_connected_solar,0.1945,5.64,88.5,1783.5,136.79,108.2,181.27,False,TECH_WIND_ONSHORE,27
master-steel-jakarta,12.0,grid_connected_solar,0.1945,5.64,88.5,1783.5,155.27,122.01,206.99,False,TECH_WIND_ONSHORE,27
master-steel-jakarta,14.0,grid_connected_solar,0.1945,5.64,88.5,1783.5,174.41,136.33,233.65,False,TECH_WIND_ONSHORE,27
master-steel-jakarta,16.0,grid_connected_solar,0.1945,5.64,88.5,1783.5,194.06,151.02,261.01,False,TECH_WIND_ONSHORE,27
master-steel-jakarta,18.0,grid_connected_solar,0.1945,5.64,88.5,1783.5,214.07,165.98,288.88,False,TECH_WIND_ONSHORE,27
master-steel-jakarta,20.0,grid_connected_solar,0.1945,5.64,88.5,1783.5,234.36,181.15,317.13,False,TECH_WIND_ONSHORE,27
jakarta-prima-steel,4.0,within_boundary,0.05,3.42,0.0,1650.0,322.02,259.1,419.89,False,TECH_WIND_ONSHORE,27
jakarta-prima-steel,6.0,within_boundary,0.05,3.42,0.0,1650.0,376.48,298.71,497.46,False,TECH_WIND_ONSHORE,27
jakarta-prima-steel,8.0,within_boundary,0.05,3.42,0.0,1650.0,435.82,341.87,581.97,False,TECH_WIND_ONSHORE,27
jakarta-prima-steel,10.0,within_boundary,0.05,3.42,0.0,1650.0,499.14,387.92,672.16,False,TECH_WIND_ONSHORE,27
jakarta-prima-steel,12.0,within_boundary,0.05,3.42,0.0,1650.0,565.62,436.27,766.84,False,TECH_WIND_ONSHORE,27
jakarta-prima-steel,14.0,within_boundary,0.05,3.42,0.0,1650.0,634.52,486.37,864.96,False,TECH_WIND_ONSHORE,27
jakarta-prima-steel,16.0,within_boundary,0.05,3.42,0.0,1650.0,705.23,537.8,965.67,False,TECH_WIND_ONSHORE,27
jakarta-prima-steel,18.0,within_boundary,0.05,3.42,0.0,1650.0,777.27,590.19,1068.27,False,TECH_WIND_ONSHORE,27
jakarta-prima-steel,20.0,within_boundary,0.05,3.42,0.0,1650.0,850.27,643.29,1172.25,False,TECH_WIND_ONSHORE,27
jakarta-prima-steel,4.0,grid_connected_solar,0.1945,5.64,125.5,1820.5,88.91,72.74,114.07,False,TECH_WIND_ONSHORE,27
jakarta-prima-steel,6.0,grid_connected_solar,0.1945,5.64,125.5,1820.5,104.36,84.37,135.46,False,TECH_WIND_ONSHORE,27
jakarta-prima-steel,8.0,grid_connected_solar,0.1945,5.64,125.5,1820.5,121.19,97.04,158.76,False,TECH_WIND_ONSHORE,27
jakarta-prima-steel,10.0,grid_connected_solar,0.1945,5.64,125.5,1820.5,139.15,110.56,183.63,False,TECH_WIND_ONSHORE,27
jakarta-prima-steel,12.0,grid_connected_solar,0.1945,5.64,125.5,1820.5,158.01,124.75,209.73,False,TECH_WIND_ONSHORE,27
jakarta-prima-steel,14.0,grid_connected_solar,0.1945,5.64,125.5,1820.5,177.55,139.47,236.79,False,TECH_WIND_ONSHORE,27
jakarta-prima-steel,16.0,grid_connected_solar,0.1945,5.64,125.5,1820.5,197.6,154.56,264.56,False,TECH_WIND_ONSHORE,27
jakarta-prima-steel,18.0,grid_connected_solar,0.1945,5.64,125.5,1820.5,218.04,169.95,292.85,False,TECH_WIND_ONSHORE,27
jakarta-prima-steel,20.0,grid_connected_solar,0.1945,5.64,125.5,1820.5,238.75,185.54,321.52,False,TECH_WIND_ONSHORE,27
ispat-indo-sidoarjo,4.0,within_boundary,0.05,3.12,0.0,1650.0,322.02,259.1,419.89,False,TECH_WIND_ONSHORE,27
ispat-indo-sidoarjo,6.0,within_boundary,0.05,3.12,0.0,1650.0,376.48,298.71,497.46,False,TECH_WIND_ONSHORE,27
ispat-indo-sidoarjo,8.0,within_boundary,0.05,3.12,0.0,1650.0,435.82,341.87,581.97,False,TECH_WIND_ONSHORE,27
ispat-indo-sidoarjo,10.0,within_boundary,0.05,3.12,0.0,1650.0,499.14,387.92,672.16,False,TECH_WIND_ONSHORE,27
ispat-indo-sidoarjo,12.0,within_boundary,0.05,3.12,0.0,1650.0,565.62,436.27,766.84,False,TECH_WIND_ONSHORE,27
ispat-indo-sidoarjo,14.0,within_boundary,0.05,3.12,0.0,1650.0,634.52,486.37,864.96,False,TECH_WIND_ONSHORE,27
ispat-indo-sidoarjo,16.0,within_boundary,0.05,3.12,0.0,1650.0,705.23,537.8,965.67,False,TECH_WIND_ONSHORE,27
ispat-indo-sidoarjo,18.0,within_boundary,0.05,3.12,0.0,1650.0,777.27,590.19,1068.27,False,TECH_WIND_ONSHORE,27
ispat-indo-sidoarjo,20.0,within_boundary,0.05,3.12,0.0,1650.0,850.27,643.29,1172.25,False,TECH_WIND_ONSHORE,27
ispat-indo-sidoarjo,4.0,grid_connected_solar,0.1811,5.44,87.3,1782.3,94.01,76.64,121.03,False,TECH_WIND_ONSHORE,27
ispat-indo-sidoarjo,6.0,grid_connected_solar,0.1811,5.44,87.3,1782.3,110.26,88.78,143.66,False,TECH_WIND_ONSHORE,27
ispat-indo-sidoarjo,8.0,grid_connected_solar,0.1811,5.44,87.3,1782.3,127.95,102.01,168.3,False,TECH_WIND_ONSHORE,27
ispat-indo-sidoarjo,10.0,grid_connected_solar,0.1811,5.44,87.3,1782.3,146.84,116.13,194.6,False,TECH_WIND_ONSHORE,27
ispat-indo-sidoarjo,12.0,grid_connected_solar,0.1811,5.44,87.3,1782.3,166.66,130.95,222.22,False,TECH_WIND_ONSHORE,27
ispat-indo-sidoarjo,14.0,grid_connected_solar,0.1811,5.44,87.3,1782.3,187.21,146.31,250.83,False,TECH_WIND_ONSHORE,27
ispat-indo-sidoarjo,16.0,grid_connected_solar,0.1811,5.44,87.3,1782.3,208.3,162.07,280.2,False,TECH_WIND_ONSHORE,27
ispat-indo-sidoarjo,18.0,grid_connected_solar,0.1811,5.44,87.3,1782.3,229.78,178.13,310.13,False,TECH_WIND_ONSHORE,27
ispat-indo-sidoarjo,20.0,grid_connected_solar,0.1811,5.44,87.3,1782.3,251.55,194.41,340.45,False,TECH_WIND_ONSHORE,27
semen-gresik-tuban,4.0,within_boundary,0.1163,4.52,0.0,1650.0,138.44,111.39,180.52,False,TECH_WIND_ONSHORE,27
semen-gresik-tuban,6.0,within_boundary,0.1163,4.52,0.0,1650.0,161.86,128.42,213.87,False,TECH_WIND_ONSHORE,27
semen-gresik-tuban,8.0,within_boundary,0.1163,4.52,0.0,1650.0,187.37,146.98,250.2,False,TECH_WIND_ONSHORE,27
semen-gresik-tuban,10.0,within_boundary,0.1163,4.52,0.0,1650.0,214.59,166.78,288.98,False,TECH_WIND_ONSHORE,27
semen-gresik-tuban,12.0,within_boundary,0.1163,4.52,0.0,1650.0,243.17,187.56,329.68,False,TECH_WIND_ONSHORE,27
semen-gresik-tuban,14.0,within_boundary,0.1163,4.52,0.0,1650.0,272.79,209.1,371.87,False,TECH_WIND_ONSHORE,27
semen-gresik-tuban,16.0,within_boundary,0.1163,4.52,0.0,1650.0,303.19,231.21,415.16,False,TECH_WIND_ONSHORE,27
semen-gresik-tuban,18.0,within_boundary,0.1163,4.52,0.0,1650.0,334.16,253.74,459.27,False,TECH_WIND_ONSHORE,27
semen-gresik-tuban,20.0,within_boundary,0.1163,4.52,0.0,1650.0,365.55,276.56,503.98,False,TECH_WIND_ONSHORE,27
semen-gresik-tuban,4.0,grid_connected_solar,0.1927,5.61,86.5,1781.5,88.32,72.0,113.72,False,TECH_WIND_ONSHORE,27
semen-gresik-tuban,6.0,grid_connected_solar,0.1927,5.61,86.5,1781.5,103.58,83.4,134.97,False,TECH_WIND_ONSHORE,27
semen-gresik-tuban,8.0,grid_connected_solar,0.1927,5.61,86.5,1781.5,120.21,95.83,158.13,False,TECH_WIND_ONSHORE,27
semen-gresik-tuban,10.0,grid_connected_solar,0.1927,5.61,86.5,1781.5,137.95,109.09,182.84,False,TECH_WIND_ONSHORE,27
semen-gresik-tuban,12.0,grid_connected_solar,0.1927,5.61,86.5,1781.5,156.57,123.01,208.78,False,TECH_WIND_ONSHORE,27
semen-gresik-tuban,14.0,grid_connected_solar,0.1927,5.61,86.5,1781.5,175.87,137.43,235.66,False,TECH_WIND_ONSHORE,27
semen-gresik-tuban,16.0,grid_connected_solar,0.1927,5.61,86.5,1781.5,195.68,152.24,263.26,False,TECH_WIND_ONSHORE,27
semen-gresik-tuban,18.0,grid_connected_solar,0.1927,5.61,86.5,1781.5,215.86,167.32,291.37,False,TECH_WIND_ONSHORE,27
semen-gresik-tuban,20.0,grid_connected_solar,0.1927,5.61,86.5,1781.5,236.32,182.61,319.86,False,TECH_WIND_ONSHORE,27
indocement-citeureup,4.0,within_boundary,0.05,3.16,0.0,1650.0,322.02,259.1,419.89,False,TECH_WIND_ONSHORE,27
